    address: '1/4 MI E OF KAHE POWR PLT',
    address: 'H1E EXIT 8A&KAM HWY',
    address: 'H1E EXIT 8B&H2N FWY',
    address: 'H1E EXIT 8B&H2S EXIT 1A',
    address: 'H1E EXIT 8C',
    address: 'H1E EXPRESS LANE',
    address: 'H1E FARR HWY OP LFT OVER',
    address: 'H1E FARRINGTON HWY',
    address: 'H1E FROM H3W',
    address: 'H1E FT WEVER OP',
    address: 'H1E FWY & MANAGERS DR',
    address: 'H1E FWY & QUEEN EMMA ST',
    address: 'H1E FWY & WAIPAHU ST EXIT',
    address: 'H1E FWY OLA LN',
    address: 'H1E FWY&H2S EXIT 1A',
    address: 'H1E FWY&KALANIANAOLE HWY',
    address: 'H1E FWY&KALIHI ONTO H1E',
    address: 'H1E FWY&KEEAUMOKU ST',
    address: 'H1E FWY&KUNIA RD',
    address: 'H1E FWY&MAKAKILO DR',
    address: 'H1E FWY&MANAGERS DR',
    address: 'H1E FWY&MOANALUA RD',
    address: 'H1E FWY&PAIWA ONTO H1E',
    address: 'H1E FWY&PAIWA ST',
    address: 'H1E FWY&PALI ONTO H1E',
    address: 'H1E FWY&SALT LAKE BLVD',
    address: 'H1E FWY&UNIVERSITY AVE',
    address: 'H1E FWY&VALKENBURGH ST',
    address: 'H1E FWY&WARD AVE',
    address: 'H1E FWY',
    address: 'H1E FWY/MANAGERS DR',
    address: 'H1E FWY/QUEEN EMMA ST',
    address: 'H1E FWY/WAIPAHU ST EXIT',
    address: 'H1E GULICK OP',
    address: 'H1E H2 MERGE',
    address: 'H1E H2 OP',
    address: 'H1E HALAWA OFF',
    address: 'H1E HALAWA RD OVER',
    address: 'H1E HALAWA',
    address: 'H1E HICKAM OFF',
    address: 'H1E HICKAM',
    address: 'H1E KAAHUMANU OP',
    address: 'H1E KAAHUMANU',
    address: 'H1E KAAMILO OP',
    address: 'H1E KAHALA OFF',
    address: 'H1E KAIMAKANI OP',
    address: 'H1E KALANI',
    address: 'H1E KALIHI OP',
    address: 'H1E KALIHI',
    address: 'H1E KAM OFF',
    address: 'H1E KAM ON PH',
    address: 'H1E KAM OP',
    address: 'H1E KAONOHI   RVA065',
    address: 'H1E KAONOHI OP',
    address: 'H1E KAONOHI',
    address: 'H1E KAP OP',
    address: 'H1E KAPIOLANI OFF',
    address: 'H1E KAPIOLANI ON',
    address: 'H1E KAPIOLANI',
    address: 'H1E KAPOLEI ON',
    address: 'H1E KAPOLEI',
    address: 'H1E KINAU OFF',
    address: 'H1E KING OFF',
    address: 'H1E KKHD',
    address: 'H1E KOKO HD OFF',
    address: 'H1E KOKO HEAD OFF',
    address: 'H1E KOKO',
    address: 'H1E KUALAKAI',
    address: 'H1E KUNIA OFF',
    address: 'H1E KUNIA ON',
    address: 'H1E KUNIA OP',
    address: 'H1E KUNIA',
    address: 'H1E LEHUA UND',
    address: 'H1E LIKELIKE K655',
    address: 'H1E LIKELIKE OFF',
    address: 'H1E LIKELIKE OP',
    address: 'H1E LILIHA ACC OP',
    address: 'H1E LILIHA OFF',
    address: 'H1E MAKAKILO OFF',
    address: 'H1E MAKAKILO ON',
    address: 'H1E MAKAKILO OP',
    address: 'H1E MALL AREA',
    address: 'H1E MF AIEA HTS OP',
    address: 'H1E MFE',
    address: 'H1E MFW',
    address: 'H1E MI PRI NORTH SOUTH',
    address: 'H1E MIDDLE ST TNL',
    address: 'H1E MIDDLE ST TUNNEL',
    address: 'H1E MIDDLE ST',
    address: 'H1E MIDDLE/NIMITZ',
    address: 'H1E MILILANI OFF',
    address: 'H1E MILITARY OP',
    address: 'H1E MOANALUA OP',
    address: 'H1E MOANALUA RD ON RAMP&MOANAL',
    address: 'H1E MOANALUA',
    address: 'H1E N/S OFF',
    address: 'H1E N/S',
    address: 'H1E NIMITZ OFF PH',
    address: 'H1E NIMITZ',
    address: 'H1E NIMTZ',
    address: 'H1E NORTH SOUTH OP',
    address: 'H1E NORTH SOUTH',
    address: 'H1E NS EXIT',
    address: 'H1E NS OFF',
    address: 'H1E OLA LN',
    address: 'H1E OLA',
    address: 'H1E OLD WAIALAE OP',
    address: 'H1E ON NIMITZ OFF',
    address: 'H1E ONTO H2N',
    address: 'H1E ONTO H3E',
    address: 'H1E ONTO MFE',
    address: 'H1E ONTO MFW',
    address: 'H1E OPP HON FORD',
    address: 'H1E OPP HOUGHTAILING OFF',
    address: 'H1E OPP LIKELIKE GNW869',
    address: 'H1E P DILL OFF',
    address: 'H1E PAIWA OP',
    address: 'H1E PALAMA OFF',
    address: 'H1E PALI OFF',
    address: 'H1E PAST KAAHELE UNDER',
    address: 'H1E PC OFF',
    address: 'H1E PC WAIPAHU OFF',
    address: 'H1E PCTY TRIANGLE',
    address: 'H1E PEARL CITY OFF W',
    address: 'H1E PEARLRIDGE OFF',
    address: 'H1E PEARLRIDGE',
    address: 'H1E PIIKOI',
    address: 'H1E PRI 9TH OP',
    address: 'H1E PRI GULICK OP',
    address: 'H1E PRI KKHD OFF',
    address: 'H1E PRI KUALAKAI OFF',
    address: 'H1E PRI KUALAKAI',
    address: 'H1E PRI KUNIA RD',
    address: 'H1E PRI MILI OP',
    address: 'H1E PRI NIMITZ OFF',
    address: 'H1E PRI PUNAHOU OFF',
    address: 'H1E PRI SEARS',
    address: 'H1E PRI WAIMALU OFF',
    address: 'H1E PRIOR GULICK',
    address: 'H1E PRIOR KANEOHE',
    address: 'H1E PRIOR KAONOHI',
    address: 'H1E PRIOR KINAU',
    address: 'H1E PRIOR KUNIA',
    address: 'H1E PRIOR NORTH SOUTH',
    address: 'H1E PRIOR PUNAHOU',
    address: 'H1E PRIOR PUNCHBOW',
    address: 'H1E PRIOR TO 6TH',
    address: 'H1E PRIOR TO HWN WATERS',
    address: 'H1E PRIOR TO VINEYARD',
    address: 'H1E PRIOR VINE',
    address: 'H1E PRIOR VINEYARD',
    address: 'H1E PUNAHOU OFF',
    address: 'H1E PUNAHOU',
    address: 'H1E PUNCHBOWL',
    address: 'H1E RADFORD DR',
    address: 'H1E RADFORD OP',
    address: 'H1E RADFRD',
    address: 'H1E STADIUM OFF',
    address: 'H1E STADIUM',
    address: 'H1E UNDER KOOLINA OP',
    address: 'H1E UNIVERSITY OFF',
    address: 'H1E UNIVERSITY ON RAMP&UNIVERS',
    address: 'H1E VIADUCT ZIPPER LN',
    address: 'H1E VINEYARD OFF',
    address: 'H1E VINEYARD OP',
    address: 'H1E VINEYARD',
    address: 'H1E W EWA OFF',
    address: 'H1E W KAAHUMANU OP',
    address: 'H1E W KAONOHI OP',
    address: 'H1E W LL OFF',
    address: 'H1E W MILITARY OP',
    address: 'H1E W OF UNI ON',
    address: 'H1E W RADFORD OP',
    address: 'H1E W VINEYARD OFF',
    address: 'H1E W VINEYARD',
    address: 'H1E W WAIMALU OFF',
    address: 'H1E W/RACERS',
    address: 'H1E WAIAKAMILO',
    address: 'H1E WAIALAE OFF',
    address: 'H1E WAIALAE ON',
    address: 'H1E WAIALAE',
    address: 'H1E WAIALAE/AINAKOA',
    address: 'H1E WAIAWA OP',
    address: 'H1E WAIAWA RD',
    address: 'H1E WAIAWA',
    address: 'H1E WAIKELE OFF',
    address: 'H1E WAIKELE ON',
    address: 'H1E WAIKELE',
    address: 'H1E WAIKUI',
    address: 'H1E WAIMALU OFF',
    address: 'H1E WAIMALU ON',
    address: 'H1E WAIMALU TRIANGLE',
    address: 'H1E WAIMALU',
    address: 'H1E WAIMALU/K206',
    address: 'H1E WAIMALU/ZIPPER',
    address: 'H1E WAIPAHU OFF / FSP',
    address: 'H1E WAIPAHU OFF',
    address: 'H1E WAIPAHU ON',
    address: 'H1E WAIPAHU OP',
    address: 'H1E WAIPIO ON',
    address: 'H1E WAKEA OFF',
    address: 'H1E WAOKANAKA',
    address: 'H1E WARD OFF',
    address: 'H1E WARD ON',
    address: 'H1E ZIPPER HOUSE',
    address: 'H1E ZIPPR HOUSE',
    address: 'H1E',
    address: 'H1E/ LIKELIKE',
    address: 'H1E/KOKOHEAD',
    address: 'H1N AFTER H1/H2 SPLIT',
    address: 'H1S EWA',
    address: 'H1W  KAM',
    address: 'H1W / WET N WILD',
    address: 'H1W 1 MI PRIOR TO WAIMALU OFF',
    address: 'H1W 1/2 MI AFTER N/S ON',
    address: 'H1W 1/2 MI PST MAKA OP',
    address: 'H1W 1/2 PAST WAIMALU JPN731',
    address: 'H1W 1/4 MI B4 WAIPAHU OFF',
    address: 'H1W 11TH AVE ON',
    address: 'H1W 11TH',
    address: 'H1W 1MI PRI KUNIA OFF',
    address: 'H1W 3/4 B4 AIRPORT',
    address: 'H1W 6TH OP',
    address: 'H1W 7TH OP',
    address: 'H1W AALA OP',
    address: 'H1W AFR AIRPORT OFF',
    address: 'H1W AFT KAMAKANI',
    address: 'H1W AFT LIKELIKE',
    address: 'H1W AFT NORTH',
    address: 'H1W AFT RADFORD',
    address: 'H1W AFT SEARS RT LANE',
    address: 'H1W AFT WAIMALU',
    address: 'H1W AFTER KUNIA',
    address: 'H1W AFTER LIKELIKE ON',
    address: 'H1W AFTER VINEYARD OFF',
    address: 'H1W AFTR KAM OP',
    address: 'H1W AFTR KAONOHI',
    address: 'H1W AFTR WAIMALU ON',
    address: 'H1W AIEA B4 KAONOHI',
    address: 'H1W AIEA HTS OP',
    address: 'H1W AIEA OFF',
    address: 'H1W AIEA OP',
    address: 'H1W AIEA PED OP',
    address: 'H1W AIPORT ON',
    address: 'H1W AIPRORT OFF',
    address: 'H1W AIRPORT OFF',
    address: 'H1W AIRPORT ON PH OFF',
    address: 'H1W AIRPORT ON',
    address: 'H1W AIRPORT',
    address: 'H1W AIRPRT',
    address: 'H1W ALA KAPUNA',
    address: 'H1W ALAPAI PED OP',
    address: 'H1W ALEXANDER ON',
    address: 'H1W ARIZONA OFF',
    address: 'H1W ARIZONA',
    address: 'H1W B4 AIEA OFF',
    address: 'H1W B4 AIRPORT',
    address: 'H1W B4 ALEX',
    address: 'H1W B4 ARIZONA',
    address: 'H1W B4 H3 OFF',
    address: 'H1W B4 KAIMAKANI',
    address: 'H1W B4 KALEALOA OFF',
    address: 'H1W B4 KAM OP',
    address: 'H1W B4 KAONOHI',
    address: 'H1W B4 KAPIO',
    address: 'H1W B4 MAKAKILO  GGF964',
    address: 'H1W B4 MAKL OFF',
    address: 'H1W B4 MCCULLY OP',
    address: 'H1W B4 MERGE',
    address: 'H1W B4 MIDDLE',
    address: 'H1W B4 N/S OFF',
    address: 'H1W B4 PC OFF',
    address: 'H1W B4 PC/WAIMALU',
    address: 'H1W B4 RADFORD PED OP',
    address: 'H1W B4 RADFORD PED',
    address: 'H1W B4 WAIKELE OFF',
    address: 'H1W B4 WAIMALU OFF',
    address: 'H1W B4 WAIMALU',
    address: 'H1W B4 WAIPAHU OFF',
    address: 'H1W B4 WAIPAHU',
    address: 'H1W B4 ZIPPER HOUSE',
    address: 'H1W BEFORE ARIZONA OFF',
    address: 'H1W BEFORE KUNIA',
    address: 'H1W CAMP',
    address: 'H1W CAMPBELL ON',
    address: 'H1W CAMPBELL OP',
    address: 'H1W CAMPBELL',
    address: 'H1W CAMPELL OFF',
    address: 'H1W E AALA OP',
    address: 'H1W E ARIZONA OFF',
    address: 'H1W E H3 OFF',
    address: 'H1W E KAAHUMANU OP',
    address: 'H1W E KAAMILO OP',
    address: 'H1W E KUALAKAI PKWY JDB921',
    address: 'H1W E MAKAKILO OFF',
    address: 'H1W E MAKAKILO',
    address: 'H1W E WAIMALU OFF',
    address: 'H1W E WAIPAHU OFF',
    address: 'H1W EWA OFF',
    address: 'H1W EWA UNDER OP',
    address: 'H1W EXIT 10&MOANALUA RD',
    address: 'H1W EXIT 10(WEST)PEARL CITY&MO',
    address: 'H1W EXIT 13B',
    address: 'H1W EXIT 2&MAKAKILO DR',
    address: 'H1W EXIT 24B&UNIVERSITY AVE',
    address: 'H1W EXIT 27&KALANIANAOLE HWY',
    address: 'H1W EXIT 5A&KUNIA RD',
    address: 'H1W EXIT 8A&H2N FWY',
    address: 'H1W FARRINGTON HWY',
    address: 'H1W FORT SHAFTER',
    address: 'H1W FROM H2S',
    address: 'H1W FROM H3W',
    address: 'H1W FROM MFW',
    address: 'H1W FT SHAFTER OFF',
    address: 'H1W FWY & KAONOHI ST',
    address: 'H1W FWY & PUNAHOU ST',
    address: 'H1W FWY & WAIALAE AVE',
    address: 'H1W FWY & WAIPAHU ST EXIT',
    address: 'H1W FWY&H2N MILILANI WAHIAWA E',
    address: 'H1W FWY&H2S EXIT 1B',
    address: 'H1W FWY&H3W EXIT 1A',
    address: 'H1W FWY&KALAELOA BLVD',
    address: 'H1W FWY&KALANIANAOLE HWY',
    address: 'H1W FWY&KAM HWY',
    address: 'H1W FWY&KUNIA RD',
    address: 'H1W FWY&LILIHA ST',
    address: 'H1W FWY&MAKAKILO DR',
    address: 'H1W FWY&MIDDLE ST',
    address: 'H1W FWY&MOANALUA ONTO H1W',
    address: 'H1W FWY&MOANALUA RD',
    address: 'H1W FWY&N NIMITZ HWY',
    address: 'H1W FWY&NUUANU AVE',
    address: 'H1W FWY&PALI HWY',
    address: 'H1W FWY&PONO ST',
    address: 'H1W FWY&ULUNE ONTO H1W',
    address: 'H1W FWY&UNIVERSITY AVE',
    address: 'H1W FWY&WAIALAE AVE',
    address: 'H1W FWY&WARD AVE',
    address: 'H1W FWY/KAONOHI ST',
    address: 'H1W FWY/PUNAHOU ST',
    address: 'H1W FWY/WAIPAHU ST EXIT',
    address: 'H1W H2 OP',
    address: 'H1W H2',
    address: 'H1W H2N OFF',
    address: 'H1W H3 OFF',
    address: 'H1W H3',
    address: 'H1W HALAWA ON',
    address: 'H1W HICK OFF',
    address: 'H1W HICKAM OFF',
    address: 'H1W HICKAM ON',
    address: 'H1W HICKAM',
    address: 'H1W HOUGHTAILING',
    address: 'H1W KAAHELE OP',
    address: 'H1W KAAHU',
    address: 'H1W KAAHUMANU OP',
    address: 'H1W KAAHUMANU',
    address: 'H1W KAAMILO OP',
    address: 'H1W KAAMILO',
    address: 'H1W KAL ON',
    address: 'H1W KALANI',
    address: 'H1W KAM ON',
    address: 'H1W KAM ON(WAIAWA) RAMP&H2N KA',
    address: 'H1W KAM OP',
    address: 'H1W KAM OVER D5',
    address: 'H1W KAM',
    address: 'H1W KAMAKANI',
    address: 'H1W KANAWAY OP',
    address: 'H1W KAONOHI OP',
    address: 'H1W KAONOHI',
    address: 'H1W KAPAHULU UP',
    address: 'H1W KAPIO',
    address: 'H1W KAPIOLANI OFF',
    address: 'H1W KAPIOLANI',
    address: 'H1W KING OFF',
    address: 'H1W KKHD OP',
    address: 'H1W KUALAKAI',
    address: 'H1W KUNIA',
    address: 'H1W LAALOA',
    address: 'H1W LAGOON UP',
    address: 'H1W LIKELIKE OFF',
    address: 'H1W LIKELIKE ON',
    address: 'H1W LILIHA ACC',
    address: 'H1W LILIHA OP',
    address: 'H1W MAKAKILO OFF',
    address: 'H1W MAKAKILO OP',
    address: 'H1W MAKAKILO',
    address: 'H1W MANAGERS OP',
    address: 'H1W MCCULLY OP',
    address: 'H1W MCCULLY',
    address: 'H1W MERGE',
    address: 'H1W MF MERGE',
    address: 'H1W MFW',
    address: 'H1W MIDDLE ST OFF',
    address: 'H1W MOANALUA MERGE',
    address: 'H1W MOANALUA',
    address: 'H1W NIMITZ OFF',
    address: 'H1W NIMITZ ON',
    address: 'H1W NUUANU OP',
    address: 'H1W OLA LN',
    address: 'H1W OLD WAIALAE ON',
    address: 'H1W ON/ MIDDLE',
    address: 'H1W ONTO MFE',
    address: 'H1W ONTO MFW',
    address: 'H1W PALAMA OFF',
    address: 'H1W PALAMA ON',
    address: 'H1W PALAMA',
    address: 'H1W PALI',
    address: 'H1W PASS H2N',
    address: 'H1W PAST EWA ON',
    address: 'H1W PAST KAONOHI',
    address: 'H1W PAST RAD PED',
    address: 'H1W PC OFF',
    address: 'H1W PC/WAIMALU',
    address: 'H1W PEARL CITY OFF',
    address: 'H1W PRI AIEA OFF',
    address: 'H1W PRI ALEX',
    address: 'H1W PRI H2 SPLIT',
    address: 'H1W PRI N/S',
    address: 'H1W PRI PED OFF',
    address: 'H1W PRI WAIKELE OFF',
    address: 'H1W PRI WAIKELE',
    address: 'H1W PRI WAIPAHU OFF',
    address: 'H1W PRIOR HICKAM',
    address: 'H1W PRIOR KAAMILO NVG874',
    address: 'H1W PRIOR MAKAKILO',
    address: 'H1W PRIOR N/S OFF',
    address: 'H1W PRIOR N/S',
    address: 'H1W PRIOR TO VINEYARD',
    address: 'H1W PUNAHOU',
    address: 'H1W PUNCHBOWL ON',
    address: 'H1W QUEEN EMMA OP',
    address: 'H1W RAD PED OP',
    address: 'H1W RADFORD DR OP',
    address: 'H1W RADFORD DR',
    address: 'H1W RADFORD OP',
    address: 'H1W RADFORD PED OP',
    address: 'H1W RADFORD PED',
    address: 'H1W SEARS DIST',
    address: 'H1W SHAFTER OFF',
    address: 'H1W STADIUM OFF KVH202',
    address: 'H1W TRIANGLE',
    address: 'H1W ULUNE EXT',
    address: 'H1W ULUNE ON',
    address: 'H1W UNDER MAKAKILO OP',
    address: 'H1W UNIV OFF',
    address: 'H1W VALKENBURG',
    address: 'H1W VIADUCT',
    address: 'H1W W H3OFF',
    address: 'H1W W KUNIA OFF',
    address: 'H1W W LL OFF',
    address: 'H1W W MAKAKILO OP',
    address: 'H1W W RADFORD DR',
    address: 'H1W WAIALAE OFF',
    address: 'H1W WAIALAE ON',
    address: 'H1W WAIALAE OP',
    address: 'H1W WAIAWA',
    address: 'H1W WAIKELE OFF',
    address: 'H1W WAIKELE ON',
    address: 'H1W WAIKELE',
    address: 'H1W WAIKELELE OFF',
    address: 'H1W WAIL ON',
    address: 'H1W WAIMALU OFF',
    address: 'H1W WAIMALU ON',
    address: 'H1W WAIMALU PBS178 RJN536',
    address: 'H1W WAIMALU TRIANGLE',
    address: 'H1W WAIMALU',
    address: 'H1W WAIP OFF',
    address: 'H1W WAIPAHU OFF',
    address: 'H1W WAIPAHU',
    address: 'H1W WATER PRK',
    address: 'H1W WILDER PED OP',
    address: 'H1W ZIPPER HOUSE',
    address: 'H1W ZIPPER HSE',
    address: 'H1W',
    address: 'H1W/H2N SPLIT',
    address: 'H1WB 78 EXIT 1E HALAWA/STADIUM',
    address: 'H1WB 78-EXIT 1E HALAWA/STADIUM',
    address: 'H1WB FARRINGTON ON RAMP&N H2NB',
    address: 'H1WB KAM ON(WAIAWA) RAMP&N H2N',
    address: 'H1WB MIDDLE ON RAMP&KAM HWY',
    address: 'H2 AFTER MILILANI ON',
    address: 'H2 B4 WAHIAWA OFF',
    address: 'H2 N KIPAPA BR',
    address: 'H2 OP/MEHEULA',
    address: 'H2 PINEAPPLE OP',
    address: 'H2 WAIANAE',
    address: 'H2',
    address: 'H2N AFT MEHEULA OP',
    address: 'H2N AFTER THE SPLIT',
    address: 'H2N B4 & AFT PINEAPPLE OP',
    address: 'H2N B4 KA UKA',
    address: 'H2N B4 LELEHUA GC OP',
    address: 'H2N B4 MEHEULA RT SHLDR',
    address: 'H2N B4 MERGE',
    address: 'H2N B4 MILILANI MAUKA',
    address: 'H2N B4 PINEAPPLE OP',
    address: 'H2N B4 WAHIWA OFF',
    address: 'H2N EXIT 2&KA UKA BLVD',
    address: 'H2N EXIT 5A&MEHEULA PKWY',
    address: 'H2N EXIT 8&KAM HWY',
    address: 'H2N EXIT 8&WILIKINA DR',
    address: 'H2N FRM TECH PK',
    address: 'H2N FROM H1E',
    address: 'H2N FWY & KA UKA BLVD',
    address: 'H2N FWY & LEILEHUA GOLF CRS RD',
    address: 'H2N FWY & MEHEULA PKWY',
    address: 'H2N FWY&KAM HWY',
    address: 'H2N FWY&MEHEULA ONTO H2N',
    address: 'H2N FWY&MEHEULA PKWY',
    address: 'H2N FWY&WILIKINA DR',
    address: 'H2N FWY',
    address: 'H2N FWY/KA UKA BLVD',
    address: 'H2N FWY/LEILEHUA GOLF CRS RD',
    address: 'H2N FWY/MEHEULA PKWY',
    address: 'H2N H1W',
    address: 'H2N KA UKA OFF',
    address: 'H2N KA UKA ON',
    address: 'H2N KA UKA',
    address: 'H2N KAM ON PC',
    address: 'H2N KAM ON WAIAWA',
    address: 'H2N KIPAPA',
    address: 'H2N MAUKA OFF',
    address: 'H2N MAUKA',
    address: 'H2N MEHELUA OP',
    address: 'H2N MERGE',
    address: 'H2N MI B4 MAUKA',
    address: 'H2N MIL MAUKA OFF',
    address: 'H2N MILI TECH',
    address: 'H2N MILILANI MAUKA OFF',
    address: 'H2N MILILANI OFF',
    address: 'H2N MILILANI ON',
    address: 'H2N MILILANI TECH OFF',
    address: 'H2N MILILANI TOWN OFF',
    address: 'H2N MILILANI WAHIAWA EXIT 8A',
    address: 'H2N N AFTER KAUKA',
    address: 'H2N PASS KA UKA',
    address: 'H2N PINE OP',
    address: 'H2N PINEAPPLE OP',
    address: 'H2N PINEAPPLE',
    address: 'H2N PRI PINEAPPLE',
    address: 'H2N PRI TECH OFF',
    address: 'H2N PRIOR TO KA UKA',
    address: 'H2N PRIOR TO LEILEHUA',
    address: 'H2N PRIOR TO TO MILILANI MAUKA',
    address: 'H2N PRIOR WAH OFF',
    address: 'H2N S MEHEULA OP',
    address: 'H2N S PINEAPPLE OP',
    address: 'H2N TECH PRK',
    address: 'H2N TECH',
    address: 'H2N WAH OFF',
    address: 'H2N WAH/LEILEHUA',
    address: 'H2N WAHIAWA OFF',
    address: 'H2N WAIKALANI BR',
    address: 'H2S 1/2 MI B4 MIL TWN OFF',
    address: 'H2S 10TH MI SOUTH OF JP LEONG',
    address: 'H2S ABV KAM HWY',
    address: 'H2S AFT KA UKA OFF',
    address: 'H2S AFT PINEAPPLE',
    address: 'H2S AFTER KA UKA OP',
    address: 'H2S B4 KA UKA',
    address: 'H2S B4 WAH OFF',
    address: 'H2S BRIDGE PASSED GC RD RAMP',
    address: 'H2S EXIT 1A&KAM HWY',
    address: 'H2S EXIT 5&MEHEULA PKWY',
    address: 'H2S EXIT 9 KAM HWY-99 EXIT',
    address: 'H2S FWY & KA UKA BLVD',
    address: 'H2S FWY & LEILEHUA GOLF CRS RD',
    address: 'H2S FWY & MEHEULA PKWY',
    address: 'H2S FWY & WAIKALANI DR',
    address: 'H2S FWY&LEILEHUA GOLF CRS RD',
    address: 'H2S FWY&MEHEULA ONTO H2S',
    address: 'H2S FWY/KA UKA BLVD',
    address: 'H2S FWY/LEILEHUA GOLF CRS RD',
    address: 'H2S HONOLULU OFF',
    address: 'H2S KA UKA OFF',
    address: 'H2S KA UKA ON',
    address: 'H2S KA UKA',
    address: 'H2S KAUKA',
    address: 'H2S KIPAPA BRIDGE',
    address: 'H2S LEILEHUA GC',
    address: 'H2S MAUKA ON',
    address: 'H2S MILILANI OFF',
    address: 'H2S MILILANI ON',
    address: 'H2S N MEHEULA OP',
    address: 'H2S ON MEHEULA',
    address: 'H2S PINEAPPLE OP',
    address: 'H2S PINEAPPLE RD',
    address: 'H2S PRI H1 MERGE',
    address: 'H2S PRI MEHEULA',
    address: 'H2S PRIOR KAUKA OFF',
    address: 'H2S PRIOR MILILANI OFF',
    address: 'H2S PRIOR TO MILILANI',
    address: 'H2S S MEHEULA',
    address: 'H2S S PINEAPPLE OP',
    address: 'H2S TECH PK',
    address: 'H2S W/STALL',
    address: 'H2S WAH OFF',
    address: 'H2S WAIANAE OFF',
    address: 'H2S WIKAO',
    address: 'H2S WILIKINA',
    address: 'H2S/SPLIT',
    address: 'H3 CHK ON RACERS',
    address: 'H3 D4 SIDE TWN BND',
    address: 'H3 HALAWA BND',
    address: 'H3 HARANO TNL KAN BND',
    address: 'H3 KAI OF KAM ON',
    address: 'H3 KAM  ON',
    address: 'H3 LOOKOUT',
    address: 'H3 MCBH',
    address: 'H3 MOKAPU OFF S/V',
    address: 'H3 MOKAPU SADDLE',
    address: 'H3 TNNL',
    address: 'H3 WB LFT SHOULDER',
    address: 'H3/KAM OP',
    address: 'H3E 1 ML B4 TNNL',
    address: 'H3E 1/10 MI AFTER ON',
    address: 'H3E 2MI PRIOR TO TUNNEL',
    address: 'H3E AFTER HARANO',
    address: 'H3E AFTR KAMON',
    address: 'H3E B4 TNL',
    address: 'H3E B4 TUNNEL',
    address: 'H3E E HARANO TUNNEL',
    address: 'H3E EXIT 11 KAM HWY EXIT&KAM H',
    address: 'H3E EXIT 11&KAM HWY',
    address: 'H3E EXIT 14&MOKAPU SADDLE RD',
    address: 'H3E EXIT 9&LIKELIKE HWY',
    address: 'H3E FROM H1E',
    address: 'H3E FROM MFE',
    address: 'H3E FWY&E MOANALUA FWY',
    address: 'H3E FWY&HALAWA VALLEY ST',
    address: 'H3E FWY&KAM HWY',
    address: 'H3E FWY&KANEOHE BAY DR',
    address: 'H3E FWY&KIONAOLE RD',
    address: 'H3E FWY&LIKELIKE HWY',
    address: 'H3E FWY&MFE EXIT 1C',
    address: 'H3E FWY&MOKAPU SADDLE RD',
    address: 'H3E HALAWA VLY UP',
    address: 'H3E HARANO TUNNEL',
    address: 'H3E HARANO',
    address: 'H3E HOSPITAL ROCK',
    address: 'H3E KAILUA OFF',
    address: 'H3E KAM OFF',
    address: 'H3E KAM OFF/DIP',
    address: 'H3E KAM ON',
    address: 'H3E KAM UP',
    address: 'H3E KAM',
    address: 'H3E KAN BAY OFF',
    address: 'H3E KBAY OFF',
    address: 'H3E LIKELIKE OFF',
    address: 'H3E LIKELIKE UP',
    address: 'H3E LIKELIKE',
    address: 'H3E LL OFF',
    address: 'H3E LOOKOUT',
    address: 'H3E MF ON',
    address: 'H3E MF UP',
    address: 'H3E MM10',
    address: 'H3E MM13',
    address: 'H3E MM3',
    address: 'H3E MM4',
    address: 'H3E MM7',
    address: 'H3E MOKAPU SADDLE UP',
    address: 'H3E O/S TUNNEL',
    address: 'H3E PRIOR TO MFW',
    address: 'H3E PRIOR TO TUNNEL',
    address: 'H3E RUNAWAY TRK RAMP',
    address: 'H3E TNL',
    address: 'H3E TNNL',
    address: 'H3E W HARANO TUNNEL',
    address: 'H3E W TUNNEL',
    address: 'H3E',
    address: 'H3N',
    address: 'H3ON FROM KAM EB',
    address: 'H3TNL',
    address: 'H3W 1 OR 2 MILES FRM KAM HWY',
    address: 'H3W 1/2 FRM TUNNEL',
    address: 'H3W 1/2 MILE DOWN',
    address: 'H3W 1/4 AFT TUNNEL',
    address: 'H3W 1M B4 QUARRY',
    address: 'H3W 1MI PRIOR TO TNL',
    address: 'H3W AFTER TUNNEL',
    address: 'H3W B4 KAHEKILI',
    address: 'H3W B4 KAM ON',
    address: 'H3W B4 RUNAWAY RAMP',
    address: 'H3W B4 TNL',
